('fs-rom-0000010', 'None', 'THE'),
('fs-rom-0280730', '3.2.32', 'impatient'),
('fs-rom-0280750', '3.2.32', 'child'),
('fs-rom-0280770', '3.2.32', 'that'),
('fs-rom-0280790', '3.2.32', 'hath'),
('fs-rom-0280810', '3.2.32', 'new'),
('fs-rom-0280830', '3.2.32', 'robes'),
('fs-rom-0280840', '3.2.33', 'And'),
('fs-rom-0280860', '3.2.33', 'may'),
('fs-rom-0280880', '3.2.33', 'not'),
('fs-rom-0280900', '3.2.33', 'wear'),
('fs-rom-0280920', '3.2.33', 'them'),
('fs-rom-0280940', 'SD 3.2.33.1', 'Enter'),
('fs-rom-0280960', 'SD 3.2.33.1', 'Nurse'),
('fs-rom-0280980', 'SD 3.2.33.1', 'with'),
('fs-rom-0281000', 'SD 3.2.33.1', 'cords'),
('fs-rom-0281020', '3.2.34', 'O'),
('fs-rom-0281050', '3.2.34', 'here'),
('fs-rom-0281070', '3.2.34', 'comes'),
('fs-rom-0281090', '3.2.34', 'my'),
('fs-rom-0281110', '3.2.34', 'nurse'),
('fs-rom-0281130', '3.2.35', 'And'),
('fs-rom-0281150', '3.2.35', 'she'),
('fs-rom-0281170', '3.2.35', 'brings'),
('fs-rom-0281190', '3.2.35', 'news'),
('fs-rom-0281220', '3.2.35', 'and'),
('fs-rom-0281240', '3.2.35', 'every'),
('fs-rom-0281260', '3.2.35', 'tongue'),
('fs-rom-0281280', '3.2.35', 'that'),
('fs-rom-0281300', '3.2.35', 'speaks'),
('fs-rom-0281310', '3.2.36', 'But'),
('fs-rom-0281330', '3.2.36', 'Romeo’s'),
('fs-rom-0281350', '3.2.36', 'name'),
('fs-rom-0281370', '3.2.36', 'speaks'),
('fs-rom-0281390', '3.2.36', 'heavenly'),
('fs-rom-0281410', '3.2.36', 'eloquence'),
('fs-rom-0281440', '3.2.37', 'Now'),
('fs-rom-0281470', '3.2.37', 'nurse'),
('fs-rom-0281500', '3.2.37', 'what'),
('fs-rom-0281520', '3.2.37', 'news'),
('fs-rom-0281550', '3.2.37', 'What'),
('fs-rom-0281570', '3.2.37', 'hast'),
('fs-rom-0281590', '3.2.37', 'thou'),
('fs-rom-0281610', '3.2.37', 'there'),
('fs-rom-0281640', '3.2.37', 'The'),
('fs-rom-0281650', '3.2.38', 'cords'),
('fs-rom-0281660', '3.2.39', 'That'),
('fs-rom-0281680', '3.2.39', 'Romeo'),
('fs-rom-0281700', '3.2.39', 'bid'),
('fs-rom-0281720', '3.2.39', 'thee'),
('fs-rom-0281740', '3.2.39', 'fetch'),
('fs-rom-0281760', 'None', 'NURSE'),
('fs-rom-0281770', '3.2.40', 'Ay'),
('fs-rom-0281800', '3.2.40', 'ay'),
('fs-rom-0281830', '3.2.40', 'the'),
('fs-rom-0281850', '3.2.40', 'cords'),
('fs-rom-0281870', 'SD 3.2.40.1', 'Dropping'),
('fs-rom-0281890', 'SD 3.2.40.1', 'the'),
('fs-rom-0281910', 'SD 3.2.40.1', 'rope'),
('fs-rom-0281930', 'SD 3.2.40.1', 'ladder'),
('fs-rom-0281950', 'None', 'JULIET'),
('fs-rom-0281960', '3.2.41', 'Ay'),
('fs-rom-0281980', '3.2.41', 'me'),
('fs-rom-0282010', '3.2.41', 'what'),
('fs-rom-0282030', '3.2.41', 'news'),
('fs-rom-0282060', '3.2.41', 'Why'),
('fs-rom-0282080', '3.2.41', 'dost'),
('fs-rom-0282100', '3.2.41', 'thou'),
('fs-rom-0282120', '3.2.41', 'wring'),
('fs-rom-0282140', '3.2.41', 'thy'),
('fs-rom-0282160', '3.2.41', 'hands'),
('fs-rom-0282180', 'None', 'NURSE'),
('fs-rom-0282190', '3.2.42', 'Ah'),
('fs-rom-0282210', '3.2.42', 'weraday'),
('fs-rom-0282240', '3.2.42', 'he’s'),
('fs-rom-0282260', '3.2.42', 'dead'),
('fs-rom-0282290', '3.2.42', 'he’s'),
('fs-rom-0282310', '3.2.42', 'dead'),
('fs-rom-0282340', '3.2.42', 'he’s'),
('fs-rom-0282360', '3.2.42', 'dead'),
('fs-rom-0282380', '3.2.43', 'We'),
('fs-rom-0282400', '3.2.43', 'are'),
('fs-rom-0282420', '3.2.43', 'undone'),
('fs-rom-0282450', '3.2.43', 'lady'),
('fs-rom-0282480', '3.2.43', 'we'),
('fs-rom-0282500', '3.2.43', 'are'),
('fs-rom-0282520', '3.2.43', 'undone'),
('fs-rom-0282540', '3.2.44', 'Alack'),
('fs-rom-0282560', '3.2.44', 'the'),
('fs-rom-0282580', '3.2.44', 'day'),
('fs-rom-0282610', '3.2.44', 'he’s'),
('fs-rom-0282630', '3.2.44', 'gone'),
('fs-rom-0282660', '3.2.44', 'he’s'),
('fs-rom-0282680', '3.2.44', 'killed'),
('fs-rom-0282710', '3.2.44', 'he’s'),
('fs-rom-0282730', '3.2.44', 'dead'),
('fs-rom-0282750', 'None', 'JULIET'),
('fs-rom-0282760', '3.2.45', 'Can'),
('fs-rom-0282780', '3.2.45', 'heaven'),
('fs-rom-0282800', '3.2.45', 'be'),
('fs-rom-0282820', '3.2.45', 'so'),
('fs-rom-0282840', '3.2.45', 'envious'),
('fs-rom-0282860', 'None', 'NURSE'),
('fs-rom-0282870', '3.2.46', 'Romeo'),
('fs-rom-0282890', '3.2.46', 'can'),
('fs-rom-0282910', '3.2.47', 'Though'),
('fs-rom-0282930', '3.2.47', 'heaven'),
('fs-rom-0282950', '3.2.47', 'cannot'),
('fs-rom-0282980', '3.2.47', 'O'),
('fs-rom-0283000', '3.2.47', 'Romeo'),
('fs-rom-0283030', '3.2.47', 'Romeo'),
('fs-rom-0283050', '3.2.48', 'Whoever'),
('fs-rom-0283070', '3.2.48', 'would'),
('fs-rom-0283090', '3.2.48', 'have'),
('fs-rom-0283110', '3.2.48', 'thought'),
('fs-rom-0283130', '3.2.48', 'it'),
('fs-rom-0283160', '3.2.48', 'Romeo'),
('fs-rom-0283180', 'None', 'JULIET'),
('fs-rom-0283190', '3.2.49', 'What'),
('fs-rom-0283210', '3.2.49', 'devil'),
('fs-rom-0283230', '3.2.49', 'art'),
('fs-rom-0283250', '3.2.49', 'thou'),
('fs-rom-0283270', '3.2.49', 'that'),
('fs-rom-0283290', '3.2.49', 'dost'),
('fs-rom-0283310', '3.2.49', 'torment'),
('fs-rom-0283330', '3.2.49', 'me'),
('fs-rom-0283350', '3.2.49', 'thus'),
('fs-rom-0283370', '3.2.50', 'This'),
('fs-rom-0283390', '3.2.50', 'torture'),
('fs-rom-0283410', '3.2.50', 'should'),
('fs-rom-0283430', '3.2.50', 'be'),
('fs-rom-0283450', '3.2.50', 'roared'),
('fs-rom-0283470', '3.2.50', 'in'),
('fs-rom-0283490', '3.2.50', 'dismal'),
('fs-rom-0283510', '3.2.50', 'hell'),
('fs-rom-0283530', '3.2.51', 'Hath'),
('fs-rom-0283550', '3.2.51', 'Romeo'),
('fs-rom-0283570', '3.2.51', 'slain'),
('fs-rom-0283590', '3.2.51', 'himself'),
('fs-rom-0283620', '3.2.51', 'Say'),
('fs-rom-0283640', '3.2.51', 'thou'),
('fs-rom-0283660', '3.2.51', 'but'),
('fs-rom-0283680', '3.2.51', 'Ay'),
('fs-rom-0283700', '3.2.52', 'And'),
('fs-rom-0283720', '3.2.52', 'that'),
('fs-rom-0283740', '3.2.52', 'bare'),
('fs-rom-0283760', '3.2.52', 'vowel'),
('fs-rom-0283780', '3.2.52', 'I'),
('fs-rom-0283800', '3.2.52', 'shall'),
('fs-rom-0283820', '3.2.52', 'poison'),
('fs-rom-0283840', '3.2.52', 'more'),
('fs-rom-0283850', '3.2.53', 'Than'),
('fs-rom-0283870', '3.2.53', 'the'),
('fs-rom-0283890', '3.2.53', 'death-darting'),
('fs-rom-0283910', '3.2.53', 'eye'),
('fs-rom-0283930', '3.2.53', 'of'),
('fs-rom-0283950', '3.2.53', 'cockatrice'),
('fs-rom-0283970', '3.2.54', 'I'),
('fs-rom-0283990', '3.2.54', 'am'),
('fs-rom-0284010', '3.2.54', 'not'),
('fs-rom-0284030', '3.2.54', 'I'),
('fs-rom-0284050', '3.2.54', 'if'),
('fs-rom-0284070', '3.2.54', 'there'),
('fs-rom-0284090', '3.2.54', 'be'),
('fs-rom-0284110', '3.2.54', 'such'),
('fs-rom-0284130', '3.2.54', 'an'),
('fs-rom-0284150', '3.2.54', 'I'),
('fs-rom-0284170', '3.2.55', 'Or'),
('fs-rom-0284190', '3.2.55', 'those'),
('fs-rom-0284210', '3.2.55', 'eyes'),
('fs-rom-0284230', '3.2.55', 'shut'),
('fs-rom-0284250', '3.2.55', 'that'),
('fs-rom-0284270', '3.2.55', 'makes'),
('fs-rom-0284290', '3.2.55', 'thee'),
('fs-rom-0284310', '3.2.55', 'answer'),
('fs-rom-0284330', '3.2.55', 'Ay'),
('fs-rom-0284350', '3.2.56', 'If'),
('fs-rom-0284370', '3.2.56', 'he'),
('fs-rom-0284390', '3.2.56', 'be'),
('fs-rom-0284410', '3.2.56', 'slain'),
('fs-rom-0284440', '3.2.56', 'say'),
('fs-rom-0284460', '3.2.56', 'Ay'),
('fs-rom-0284490', '3.2.56', 'or'),
('fs-rom-0284510', '3.2.56', 'if'),
('fs-rom-0284530', '3.2.56', 'not'),
('fs-rom-0284560', '3.2.56', 'No'),
('fs-rom-0284580', '3.2.57', 'Brief'),
('fs-rom-0284600', '3.2.57', 'sounds'),
('fs-rom-0284620', '3.2.57', 'determine'),
('fs-rom-0284640', '3.2.57', 'my'),
('fs-rom-0284660', '3.2.57', 'weal'),
('fs-rom-0284680', '3.2.57', 'or'),
('fs-rom-0284700', '3.2.57', 'woe'),
('fs-rom-0284720', 'None', 'NURSE'),
('fs-rom-0284730', '3.2.58', 'I'),
('fs-rom-0284750', '3.2.58', 'saw'),
('fs-rom-0284770', '3.2.58', 'the'),
('fs-rom-0284790', '3.2.58', 'wound'),
('fs-rom-0284820', '3.2.58', 'I'),
('fs-rom-0284840', '3.2.58', 'saw'),
('fs-rom-0284860', '3.2.58', 'it'),
('fs-rom-0284880', '3.2.58', 'with'),
('fs-rom-0284900', '3.2.58', 'mine'),
('fs-rom-0284920', '3.2.58', 'eyes'),
('fs-rom-0284940', '3.2.59', 'God'),
('fs-rom-0284960', '3.2.59', 'save'),
('fs-rom-0284980', '3.2.59', 'the'),
('fs-rom-0285000', '3.2.59', 'mark'),
('fs-rom-0285040', '3.2.59', 'here'),
('fs-rom-0285060', '3.2.59', 'on'),
('fs-rom-0285080', '3.2.59', 'his'),
('fs-rom-0285100', '3.2.59', 'manly'),
('fs-rom-0285120', '3.2.59', 'breast'),
('fs-rom-0285140', '3.2.60', 'A'),
('fs-rom-0285160', '3.2.60', 'piteous'),
('fs-rom-0285180', '3.2.60', 'corse'),
('fs-rom-0285210', '3.2.60', 'a'),
('fs-rom-0285230', '3.2.60', 'bloody'),
('fs-rom-0285250', '3.2.60', 'piteous'),
('fs-rom-0285270', '3.2.60', 'corse'),
('fs-rom-0285290', '3.2.61', 'Pale'),
('fs-rom-0285320', '3.2.61', 'pale'),
('fs-rom-0285340', '3.2.61', 'as'),
('fs-rom-0285360', '3.2.61', 'ashes'),
('fs-rom-0285390', '3.2.61', 'all'),
('fs-rom-0285410', '3.2.61', 'bedaubed'),
('fs-rom-0285430', '3.2.61', 'in'),
('fs-rom-0285450', '3.2.61', 'blood'),
('fs-rom-0285470', '3.2.62', 'All'),
('fs-rom-0285490', '3.2.62', 'in'),
('fs-rom-0285510', '3.2.62', 'gore'),
('fs-rom-0285530', '3.2.62', 'blood'),
('fs-rom-0285560', '3.2.62', 'I'),
('fs-rom-0285580', '3.2.62', 'swoonèd'),
('fs-rom-0285600', '3.2.62', 'at'),
('fs-rom-0285620', '3.2.62', 'the'),
('fs-rom-0285640', '3.2.62', 'sight'),
('fs-rom-0285660', 'None', 'JULIET'),
('fs-rom-0285670', '3.2.63', 'O'),
('fs-rom-0285690', '3.2.63', 'break'),
('fs-rom-0285720', '3.2.63', 'my'),
('fs-rom-0285740', '3.2.63', 'heart'),
('fs-rom-0285770', '3.2.63', 'poor'),
('fs-rom-0285790', '3.2.63', 'bankrout'),
('fs-rom-0285820', '3.2.63', 'break'),
('fs-rom-0285840', '3.2.63', 'at'),
('fs-rom-0285860', '3.2.63', 'once'),
('fs-rom-0285880', '3.2.64', 'To'),
('fs-rom-0285900', '3.2.64', 'prison'),
('fs-rom-0285930', '3.2.64', 'eyes'),
('fs-rom-0285960', '3.2.64', 'ne’er'),
('fs-rom-0285980', '3.2.64', 'look'),
('fs-rom-0286000', '3.2.64', 'on'),
('fs-rom-0286020', '3.2.64', 'liberty'),
('fs-rom-0286040', '3.2.65', 'Vile'),
('fs-rom-0286060', '3.2.65', 'earth'),
('fs-rom-0286080', '3.2.65', 'to'),
('fs-rom-0286100', '3.2.65', 'earth'),
('fs-rom-0286120', '3.2.65', 'resign'),
('fs-rom-0286150', '3.2.65', 'end'),
('fs-rom-0286170', '3.2.65', 'motion'),
('fs-rom-0286190', '3.2.65', 'here'),
('fs-rom-0286210', '3.2.66', 'And'),
('fs-rom-0286230', '3.2.66', 'thou'),
('fs-rom-0286250', '3.2.66', 'and'),
('fs-rom-0286270', '3.2.66', 'Romeo'),
('fs-rom-0286290', '3.2.66', 'press'),
('fs-rom-0286310', '3.2.66', 'one'),
('fs-rom-0286330', '3.2.66', 'heavy'),
('fs-rom-0286350', '3.2.66', 'bier'),
('fs-rom-0286370', 'None', 'NURSE'),
('fs-rom-0286380', '3.2.67', 'O'),
('fs-rom-0286400', '3.2.67', 'Tybalt'),
('fs-rom-0286430', '3.2.67', 'Tybalt'),
('fs-rom-0286460', '3.2.67', 'the'),
('fs-rom-0286480', '3.2.67', 'best'),
('fs-rom-0286500', '3.2.67', 'friend'),
('fs-rom-0286520', '3.2.67', 'I'),
('fs-rom-0286540', '3.2.67', 'had'),
('fs-rom-0286560', '3.2.68', 'O'),
('fs-rom-0286580', '3.2.68', 'courteous'),
('fs-rom-0286600', '3.2.68', 'Tybalt'),
('fs-rom-0286630', '3.2.68', 'honest'),
('fs-rom-0286650', '3.2.68', 'gentleman'),
('fs-rom-0286670', '3.2.69', 'That'),
('fs-rom-0286690', '3.2.69', 'ever'),
('fs-rom-0286710', '3.2.69', 'I'),
('fs-rom-0286730', '3.2.69', 'should'),
('fs-rom-0286750', '3.2.69', 'live'),
('fs-rom-0286770', '3.2.69', 'to'),
('fs-rom-0286790', '3.2.69', 'see'),
('fs-rom-0286810', '3.2.69', 'thee'),
('fs-rom-0286830', '3.2.69', 'dead'),
('fs-rom-0286850', 'None', 'JULIET'),
('fs-rom-0286860', '3.2.70', 'What'),
('fs-rom-0286880', '3.2.70', 'storm'),
('fs-rom-0286900', '3.2.70', 'is'),
('fs-rom-0286920', '3.2.70', 'this'),
('fs-rom-0286940', '3.2.70', 'that'),
('fs-rom-0286960', '3.2.70', 'blows'),
('fs-rom-0286980', '3.2.70', 'so'),
('fs-rom-0287000', '3.2.70', 'contrary'),
('fs-rom-0287020', '3.2.71', 'Is'),
('fs-rom-0287040', '3.2.71', 'Romeo'),
('fs-rom-0287060', '3.2.71', 'slaughtered'),
('fs-rom-0287080', '3.2.71', 'and'),
('fs-rom-0287100', '3.2.71', 'is'),
('fs-rom-0287120', '3.2.71', 'Tybalt'),
('fs-rom-0287140', '3.2.71', 'dead'),
('fs-rom-0287160', '3.2.72', 'My'),
('fs-rom-0287180', '3.2.72', 'dearest'),
('fs-rom-0287200', '3.2.72', 'cousin'),
('fs-rom-0287230', '3.2.72', 'and'),
('fs-rom-0287250', '3.2.72', 'my'),
('fs-rom-0287270', '3.2.72', 'dearer'),
('fs-rom-0287290', '3.2.72', 'lord'),
('fs-rom-0287310', '3.2.73', 'Then'),
('fs-rom-0287340', '3.2.73', 'dreadful'),
('fs-rom-0287360', '3.2.73', 'trumpet'),
('fs-rom-0287390', '3.2.73', 'sound'),
('fs-rom-0287410', '3.2.73', 'the'),
('fs-rom-0287430', '3.2.73', 'general'),
('fs-rom-0287450', '3.2.73', 'doom'),
('fs-rom-0287470', '3.2.74', 'For'),
('fs-rom-0287490', '3.2.74', 'who'),
('fs-rom-0287510', '3.2.74', 'is'),
('fs-rom-0287530', '3.2.74', 'living'),
('fs-rom-0287550', '3.2.74', 'if'),
('fs-rom-0287570', '3.2.74', 'those'),
('fs-rom-0287590', '3.2.74', 'two'),
('fs-rom-0287610', '3.2.74', 'are'),
('fs-rom-0287630', '3.2.74', 'gone'),
('fs-rom-0287650', 'None', 'NURSE'),
('fs-rom-0287660', '3.2.75', 'Tybalt'),
('fs-rom-0287680', '3.2.75', 'is'),
('fs-rom-0287700', '3.2.75', 'gone'),
('fs-rom-0287720', '3.2.75', 'and'),
('fs-rom-0287740', '3.2.75', 'Romeo'),
('fs-rom-0287760', '3.2.75', 'banishèd'),
('fs-rom-0287780', '3.2.76', 'Romeo'),
('fs-rom-0287800', '3.2.76', 'that'),
('fs-rom-0287820', '3.2.76', 'killed'),
('fs-rom-0287840', '3.2.76', 'him'),
('fs-rom-0287860', '3.2.76', 'he'),
('fs-rom-0287880', '3.2.76', 'is'),
('fs-rom-0287900', '3.2.76', 'banishèd'),
('fs-rom-0287920', 'None', 'JULIET'),
('fs-rom-0287930', '3.2.77', 'O'),
('fs-rom-0287950', '3.2.77', 'God'),
('fs-rom-0287980', '3.2.77', 'did'),
('fs-rom-0288000', '3.2.77', 'Romeo’s'),
('fs-rom-0288020', '3.2.77', 'hand'),
('fs-rom-0288040', '3.2.77', 'shed'),
('fs-rom-0288060', '3.2.77', 'Tybalt’s'),
('fs-rom-0288080', '3.2.77', 'blood'),
('fs-rom-0288100', 'None', 'NURSE'),
('fs-rom-0288110', '3.2.78', 'It'),
('fs-rom-0288130', '3.2.78', 'did'),
('fs-rom-0288160', '3.2.78', 'it'),
('fs-rom-0288180', '3.2.78', 'did'),
('fs-rom-0288210', '3.2.78', 'alas'),
('fs-rom-0288230', '3.2.78', 'the'),
('fs-rom-0288250', '3.2.78', 'day'),
('fs-rom-0288280', '3.2.78', 'it'),
('fs-rom-0288300', '3.2.78', 'did'),
('fs-rom-0288320', 'None', 'JULIET'),
('fs-rom-0288330', '3.2.79', 'O'),
('fs-rom-0288350', '3.2.79', 'serpent'),
('fs-rom-0288370', '3.2.79', 'heart'),
('fs-rom-0288390', '3.2.79', 'hid'),
('fs-rom-0288410', '3.2.79', 'with'),
('fs-rom-0288430', '3.2.79', 'a'),
('fs-rom-0288450', '3.2.79', 'flow’ring'),
('fs-rom-0288470', '3.2.79', 'face'),
('fs-rom-0288490', '3.2.80', 'Did'),
('fs-rom-0288510', '3.2.80', 'ever'),
('fs-rom-0288530', '3.2.80', 'dragon'),
('fs-rom-0288550', '3.2.80', 'keep'),
('fs-rom-0288570', '3.2.80', 'so'),
('fs-rom-0288590', '3.2.80', 'fair'),
('fs-rom-0288610', '3.2.80', 'a'),
('fs-rom-0288630', '3.2.80', 'cave'),
('fs-rom-0288650', '3.2.81', 'Beautiful'),
('fs-rom-0288670', '3.2.81', 'tyrant'),
('fs-rom-0288700', '3.2.81', 'fiend'),
('fs-rom-0288720', '3.2.81', 'angelical'),
('fs-rom-0288740', '3.2.82', 'Dove-feathered'),
('fs-rom-0288760', '3.2.82', 'raven'),
('fs-rom-0288790', '3.2.82', 'wolvish-ravening'),
('fs-rom-0288810', '3.2.82', 'lamb'),
('fs-rom-0288830', '3.2.83', 'Despisèd'),
('fs-rom-0288850', '3.2.83', 'substance'),
('fs-rom-0288870', '3.2.83', 'of'),
('fs-rom-0288890', '3.2.83', 'divinest'),
('fs-rom-0288910', '3.2.83', 'show'),
('fs-rom-0288930', '3.2.84', 'Just'),
('fs-rom-0288950', '3.2.84', 'opposite'),
('fs-rom-0288970', '3.2.84', 'to'),
('fs-rom-0288990', '3.2.84', 'what'),
('fs-rom-0289010', '3.2.84', 'thou'),
('fs-rom-0289030', '3.2.84', 'justly'),
('fs-rom-0289050', '3.2.84', 'seem’st'),
('fs-rom-0289070', '3.2.85', 'A'),
('fs-rom-0289090', '3.2.85', 'damnèd'),
('fs-rom-0289110', '3.2.85', 'saint'),
('fs-rom-0289140', '3.2.85', 'an'),
('fs-rom-0289160', '3.2.85', 'honorable'),
('fs-rom-0289180', '3.2.85', 'villain'),
('fs-rom-0289200', '3.2.86', 'O'),
('fs-rom-0289220', '3.2.86', 'nature'),
('fs-rom-0289250', '3.2.86', 'what'),
('fs-rom-0289270', '3.2.86', 'hadst'),
('fs-rom-0289290', '3.2.86', 'thou'),
('fs-rom-0289310', '3.2.86', 'to'),
('fs-rom-0289330', '3.2.86', 'do'),
('fs-rom-0289350', '3.2.86', 'in'),
('fs-rom-0289370', '3.2.86', 'hell'),
('fs-rom-0289380', '3.2.87', 'When'),
('fs-rom-0289400', '3.2.87', 'thou'),
('fs-rom-0289420', '3.2.87', 'didst'),
('fs-rom-0289440', '3.2.87', 'bower'),
('fs-rom-0289460', '3.2.87', 'the'),
('fs-rom-0289480', '3.2.87', 'spirit'),
('fs-rom-0289500', '3.2.87', 'of'),
('fs-rom-0289520', '3.2.87', 'a'),
('fs-rom-0289540', '3.2.87', 'fiend'),
('fs-rom-0289550', '3.2.88', 'In'),
('fs-rom-0289570', '3.2.88', 'mortal'),
('fs-rom-0289590', '3.2.88', 'paradise'),
('fs-rom-0289610', '3.2.88', 'of'),
('fs-rom-0289630', '3.2.88', 'such'),
('fs-rom-0289650', '3.2.88', 'sweet'),
('fs-rom-0289670', '3.2.88', 'flesh'),
('fs-rom-0289690', '3.2.89', 'Was'),
('fs-rom-0289710', '3.2.89', 'ever'),
('fs-rom-0289730', '3.2.89', 'book'),
('fs-rom-0289750', '3.2.89', 'containing'),
('fs-rom-0289770', '3.2.89', 'such'),
('fs-rom-0289790', '3.2.89', 'vile'),
('fs-rom-0289810', '3.2.89', 'matter'),
('fs-rom-0289820', '3.2.90', 'So'),
('fs-rom-0289840', '3.2.90', 'fairly'),
('fs-rom-0289860', '3.2.90', 'bound'),
('fs-rom-0289890', '3.2.90', 'O'),
('fs-rom-0289920', '3.2.90', 'that'),
('fs-rom-0289940', '3.2.90', 'deceit'),
('fs-rom-0289960', '3.2.90', 'should'),
('fs-rom-0289980', '3.2.90', 'dwell'),
('fs-rom-0289990', '3.2.91', 'In'),
('fs-rom-0290010', '3.2.91', 'such'),
('fs-rom-0290030', '3.2.91', 'a'),
('fs-rom-0290050', '3.2.91', 'gorgeous'),
('fs-rom-0290070', '3.2.91', 'palace'),
('fs-rom-0290090', 'None', 'NURSE'),
('fs-rom-0290100', '3.2.92', 'There’s'),
('fs-rom-0290120', '3.2.92', 'no'),
('fs-rom-0290140', '3.2.92', 'trust'),
('fs-rom-0290160', '3.2.93', 'No'),
('fs-rom-0290180', '3.2.93', 'faith'),
('fs-rom-0290210', '3.2.93', 'no'),
('fs-rom-0290230', '3.2.93', 'honesty'),
('fs-rom-0290250', '3.2.93', 'in'),
('fs-rom-0290270', '3.2.93', 'men'),
('fs-rom-0290300', '3.2.93', 'All'),
('fs-rom-0290320', '3.2.93', 'perjured'),
('fs-rom-0290340', '3.2.94', 'All'),
('fs-rom-0290360', '3.2.94', 'forsworn'),
('fs-rom-0290390', '3.2.94', 'all'),
('fs-rom-0290410', '3.2.94', 'naught'),
('fs-rom-0290440', '3.2.94', 'all'),
('fs-rom-0290460', '3.2.94', 'dissemblers'),
('fs-rom-0290480', '3.2.95', 'Ah'),
('fs-rom-0290510', '3.2.95', 'where’s'),
('fs-rom-0290530', '3.2.95', 'my'),
('fs-rom-0290550', '3.2.95', 'man'),
('fs-rom-0290580', '3.2.95', 'Give'),
('fs-rom-0290600', '3.2.95', 'me'),
('fs-rom-0290620', '3.2.95', 'some'),
('fs-rom-0290640', '3.2.95', 'aqua'),
('fs-rom-0290660', '3.2.95', 'vitae'),
('fs-rom-0290680', '3.2.96', 'These'),
('fs-rom-0290700', '3.2.96', 'griefs'),
('fs-rom-0290730', '3.2.96', 'these'),
('fs-rom-0290750', '3.2.96', 'woes'),
('fs-rom-0290780', '3.2.96', 'these'),
('fs-rom-0290800', '3.2.96', 'sorrows'),
('fs-rom-0290820', '3.2.96', 'make'),
('fs-rom-0290840', '3.2.96', 'me'),
('fs-rom-0290850', '3.2.97', 'old'),
('fs-rom-0290870', '3.2.98', 'Shame'),
('fs-rom-0290890', '3.2.98', 'come'),
('fs-rom-0290910', '3.2.98', 'to'),
('fs-rom-0290930', '3.2.98', 'Romeo'),
('fs-rom-0290950', 'None', 'JULIET'),
('fs-rom-0290960', '3.2.99', 'Blistered'),
('fs-rom-0290980', '3.2.99', 'be'),
('fs-rom-0291000', '3.2.99', 'thy'),
('fs-rom-0291020', '3.2.99', 'tongue'),
('fs-rom-0291030', '3.2.100', 'For'),
('fs-rom-0291050', '3.2.100', 'such'),
('fs-rom-0291070', '3.2.100', 'a'),
('fs-rom-0291090', '3.2.100', 'wish'),
('fs-rom-0291120', '3.2.100', 'He'),
('fs-rom-0291140', '3.2.100', 'was'),
('fs-rom-0291160', '3.2.100', 'not'),
('fs-rom-0291180', '3.2.100', 'born'),
('fs-rom-0291200', '3.2.100', 'to'),
('fs-rom-0291220', '3.2.100', 'shame'),
('fs-rom-0291240', '3.2.101', 'Upon'),
('fs-rom-0291260', '3.2.101', 'his'),
('fs-rom-0291280', '3.2.101', 'brow'),
('fs-rom-0291300', '3.2.101', 'shame'),
('fs-rom-0291320', '3.2.101', 'is'),
('fs-rom-0291340', '3.2.101', 'ashamed'),
('fs-rom-0291360', '3.2.101', 'to'),
('fs-rom-0291380', '3.2.101', 'sit'),
('fs-rom-0291400', '3.2.102', 'For'),
('fs-rom-0291420', '3.2.102', '’tis'),
('fs-rom-0291440', '3.2.102', 'a'),
('fs-rom-0291460', '3.2.102', 'throne'),
('fs-rom-0291480', '3.2.102', 'where'),
('fs-rom-0291500', '3.2.102', 'honor'),
('fs-rom-0291520', '3.2.102', 'may'),
('fs-rom-0291540', '3.2.102', 'be'),
('fs-rom-0291560', '3.2.102', 'crowned'),
('fs-rom-0291570', '3.2.103', 'Sole'),
('fs-rom-0291590', '3.2.103', 'monarch'),
('fs-rom-0291610', '3.2.103', 'of'),
('fs-rom-0291630', '3.2.103', 'the'),
('fs-rom-0291650', '3.2.103', 'universal'),
('fs-rom-0291670', '3.2.103', 'Earth'),
('fs-rom-0291690', '3.2.104', 'O'),
('fs-rom-0291720', '3.2.104', 'what'),
('fs-rom-0291740', '3.2.104', 'a'),
('fs-rom-0291760', '3.2.104', 'beast'),
('fs-rom-0291780', '3.2.104', 'was'),
('fs-rom-0291800', '3.2.104', 'I'),
('fs-rom-0291820', '3.2.104', 'to'),
('fs-rom-0291840', '3.2.104', 'chide'),
('fs-rom-0291860', '3.2.104', 'at'),
('fs-rom-0291880', '3.2.104', 'him'),
('fs-rom-0291900', 'None', 'NURSE'),
('fs-rom-0291910', '3.2.105', 'Will'),
('fs-rom-0291930', '3.2.105', 'you'),
('fs-rom-0291950', '3.2.105', 'speak'),
('fs-rom-0291970', '3.2.105', 'well'),
('fs-rom-0291990', '3.2.105', 'of'),
('fs-rom-0292010', '3.2.105', 'him'),
('fs-rom-0292030', '3.2.105', 'that'),
('fs-rom-0292050', '3.2.105', 'killed'),
('fs-rom-0292070', '3.2.105', 'your'),
('fs-rom-0292090', '3.2.105', 'cousin'),
('fs-rom-0292110', 'None', 'JULIET'),
('fs-rom-0292120', '3.2.106', 'Shall'),
('fs-rom-0292140', '3.2.106', 'I'),
('fs-rom-0292160', '3.2.106', 'speak'),
('fs-rom-0292180', '3.2.106', 'ill'),
('fs-rom-0292200', '3.2.106', 'of'),
('fs-rom-0292220', '3.2.106', 'him'),
('fs-rom-0292240', '3.2.106', 'that'),
